Timestamp,TransactionId,Work Arrangement,Number of Work Days,WFH Days,Onsite Days,Travel Methods,Monday Travel Method,Tuesday Travel Method,Wednesday Travel Method,Thursday Travel Method,Friday Travel Method,Saturday Travel Method,Sunday Travel Method,Carpool Passenger Count,Distance,Department,Incentive Feedback
2022-07-13 16:57:34 GMT+10,sih60n,hybrid,5,"Monday, Tuesday, Wednesday","Thursday, Friday",Train/tram,,,,Train/tram,Train/tram,,,0,6,Parks & Open Spaces,
2022-07-13 17:34:11 GMT+10,rm3plj,hybrid,5,Thursday,"Monday, Tuesday, Wednesday, Friday","Bicycle, Car",Bicycle,Car,Car,,Car,,,0,5.2,Active & Healthy Lifestyles,
2022-07-13 17:35:03 GMT+10,ojw9ot,hybrid,5,"Monday, Tuesday","Wednesday, Thursday, Friday",Train/tram,,,Train/tram,Train/tram,Train/tram,,,0,6,Financial Strategy,
2022-07-13 17:39:08 GMT+10,1mnv04,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,14.6,Governance,
2022-07-13 17:41:11 GMT+10,ojw9ot,hybrid,5,"Monday, Tuesday","Wednesday, Thursday, Friday",Train/tram,,,Train/tram,Train/tram,Train/tram,,,0,6,Financial Strategy,
2022-07-13 17:47:16 GMT+10,1f3asx,hybrid,5,"Wednesday, Thursday","Monday, Tuesday, Friday",Car,Car,Car,,,Car,,,0,7.5,Strategic Planning,"Salary sacrifice myki or PT tickets.
Improved walk to school programs (avoid the need for school drop off by car)
High quality end of trip facility for ride to work (showers, storage, change, etc)"
2022-07-13 19:19:12 GMT+10,ynosr7,wfh,5,"Monday, Tuesday, Wednesday, Thursday, Friday",,Train/tram,Train/tram,Train/tram,Train/tram,Train/tram,Train/tram,,,0,1,Climate Change and Environment,
2022-07-13 20:03:03 GMT+10,wunoro,onsite,3,,"Wednesday, Thursday, Friday",Car,,,Car,Car,Car,,,0,3,Financial Strategy,When you have 2 toddlers in tow that need to be dropped off at childcare I can't think of any option other than driving sorry
2022-07-13 21:18:08 GMT+10,ob4od2,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,47,Bendigo Venues & Events,"More suitable public transport times. 
Car pooling from areas not covered by PT. I am 20 mins from the station so car pool could work well"
2022-07-13 21:20:12 GMT+10,bqt5dx,onsite,4,,"Tuesday, Wednesday, Thursday, Friday",Car,,Car,Car,Car,Car,,,0,15,Safe & Healthy Environments,"Can't for me sorry, I have 2 kids to drop off to school so can't use bus or bike.  Would love to leave my car further out after dropping 2nd kid off but can't afford the time as you can't drop kids off too early at school."
2022-07-14 8:13:47 GMT+10,s274fd,hybrid,4,"Monday, Thursday","Tuesday, Wednesday","Bicycle, Bus",,Bus,Bicycle,,,,,0,6.5,Community Partnerships,"end of journey facilities need to be readily available, secure bike parking with charging capacity,"
2022-07-14 8:22:57 GMT+10,k2b381,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday","Bicycle, Car, Walk/run",Bicycle,Car,Car,Car,Walk/run,,,0,1,Property Services,"Parking for bikes that is easily accessed from the street - if it's not easy/straight forward and quick it wont get used.

End of trip facilities - lockers/showers/changing space are super important particularly in the warmer months of the year. 
In particular for lockers they need to be a size that can accommodate handing clothes up possibly a few days worth of clothes for staff who commute everyday. Also enough room for  storing shoes, toiletry bag. 

Having the facility to hang up a wet towel to dry also needs to be considered!"
2022-07-14 8:42:44 GMT+10,o8qyq6,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,32,Safe & Healthy Environments,Earlier train from Melbourne - would catch at Castlemaine 
2022-07-14 8:55:09 GMT+10,obxnju,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,7,Community Wellbeing,
2022-07-14 8:55:42 GMT+10,n8qib7,hybrid,4,"Wednesday, Thursday","Monday, Tuesday",Car,Car,Car,,,,,,0,16,Communications Unit,Allow more working from home then there would be no need for travel to the office
2022-07-14 9:02:51 GMT+10,qxnr2l,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday","Carpool, Walk/run",Carpool,Walk/run,Carpool,Walk/run,Walk/run,,,1,2,Active & Healthy Lifestyles,"Shaded walking paths, reduce vehicle traffic in high pedestrian zones, pedestrian right of way, safe and secure bike storage, end of trip facilities"
2022-07-14 9:09:25 GMT+10,7ugffo,hybrid,4,"Monday, Thursday","Tuesday, Wednesday",Car,,Car,Car,,,,,0,10,Strategic Planning,"continous off road bike path, loan a e bike"
2022-07-14 9:11:39 GMT+10,640bb2,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,5,Financial Strategy,Unfortunately having to drop young children at school each morning means that other modes of transport are not suitable.
2022-07-14 9:11:45 GMT+10,pz59bn,hybrid,4,"Monday, Friday","Tuesday, Thursday",Car,,Car,,Car,,,,0,139,Strategic Planning,
2022-07-14 9:11:53 GMT+10,17o71o,onsite,4,,"Monday, Tuesday, Wednesday, Thursday",Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,,,,0,5,Engineering,safe cycle paths from suburbs to city
2022-07-14 9:14:59 GMT+10,mxww1u,hybrid,5,"Thursday, Friday","Monday, Tuesday, Wednesday",Car,Car,Car,Car,,,,,0,6,Safe & Healthy Environments,
2022-07-14 9:15:27 GMT+10,kb3nny,hybrid,3,"Wednesday, Thursday",Friday,Car,,,,,Car,,,0,5,Tourism & Major Events,
2022-07-14 9:15:28 GMT+10,moy2zg,hybrid,2,Friday,Thursday,Car,,,,Car,,,,0,90,Active & Healthy Lifestyles,
2022-07-14 9:19:13 GMT+10,s65dj6,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,7.5,Engineering,Public transport is currently more than 40 minutes from the nearest walkable bus stop-I would gladly take the bus if it could match the existing 10minute drive
2022-07-14 9:19:14 GMT+10,1tz2eh,hybrid,5,"Thursday, Friday","Monday, Tuesday, Wednesday",Car,Car,Car,Car,,,,,0,15,People & Culture,"Showers and facilities for those who can ride.  I have young children who attend kinder/school, so travelling by car is a must for me."
2022-07-14 9:26:07 GMT+10,ie6xcc,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,8.1,Financial Strategy,Access to end of trip facilities (next to NONE at Mundy st). I don't feel Galkangu will have enough either and their apparent exclusivity will be a further barrier. Support to work more days at home -  not having to travel at all would be the least impact.
2022-07-14 9:28:25 GMT+10,ochlkv,hybrid,5,Wednesday,"Monday, Tuesday, Thursday, Friday",Car,Car,Car,,Car,Car,,,0,10,Business Services & Economic Development,"I need to get 4 children to school and childcare before coming to work, so I won't be using anything other then a car for a while."
2022-07-14 9:43:29 GMT+10,2oi4la,onsite,5,,"Tuesday, Wednesday, Thursday, Friday, Saturday",Car,,Car,Car,Car,Car,Car,,0,4,Active & Healthy Lifestyles,"If there was a safer way to ride through High Street/CBD I would ride my bike but the lack of bike lane within the CBD starting from Don Street is not safe. Once a trail or specific bike lane runs through the CBD, I would be riding my bike. "
2022-07-14 9:46:10 GMT+10,qngg3y,hybrid,5,"Tuesday, Friday","Monday, Wednesday, Thursday",Car,Car,,Car,Car,,,,0,5.9,Information Management,
2022-07-14 10:16:49 GMT+10,mf9zx5,hybrid,5,Friday,"Monday, Tuesday, Wednesday, Thursday","Bicycle, Car",Bicycle,Car,Car,Car,,,,0,3,Community Partnerships,more safe bike storage. shower/locker facilities would be great at all sites
2022-07-14 10:49:10 GMT+10,lz6a8y,hybrid,5,"Thursday, Friday","Monday, Tuesday, Wednesday",Car,Car,Car,Car,,,,,0,18.5,Community Wellbeing,
2022-07-14 11:00:02 GMT+10,veacwg,wfh,5,"Monday, Tuesday, Wednesday, Thursday, Friday",,Bus,Bus,Bus,Bus,Bus,Bus,,,0,1,Business Transformation,
2022-07-14 11:06:37 GMT+10,re6d17,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Train/tram,Train/tram,Train/tram,Train/tram,Train/tram,Train/tram,,,0,35,Bendigo Venues & Events,"Advocate for earlier, more frequent and cheaper public transport options particularly from nearby towns. "
2022-07-14 11:14:40 GMT+10,v10v4z,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday","Bicycle, Car",Bicycle,Car,Bicycle,Bicycle,Car,,,0,2.3,Statutory Planning,Improving bicycle parking and end of trip facilities?
2022-07-14 11:27:50 GMT+10,nc00mv,hybrid,4,"Monday, Thursday","Tuesday, Wednesday","Car, Walk/run",,Walk/run,Car,,,,,0,3.5,Climate Change and Environment,"Providing end of trip facilities, providing incentives for walking or riding to work "
2022-07-14 11:43:37 GMT+10,7wib2d,hybrid,5,"Monday, Friday","Tuesday, Wednesday, Thursday",Car,,Car,Car,Car,,,,0,3.5,People & Culture,"I have an e-bike but don't ride it often as there is not really an easy, safe and secure place to lock it up. "
2022-07-14 11:44:20 GMT+10,vmpymd,hybrid,5,Wednesday,"Monday, Tuesday, Thursday, Friday",Car,Car,Car,,Car,Car,,,0,10,Active & Healthy Lifestyles,
2022-07-14 12:11:58 GMT+10,0dubiy,hybrid,5,"Monday, Friday","Tuesday, Wednesday, Thursday",Car,,Car,Car,Car,,,,0,6,GovHub & Our Future Workplace,I would probably ride my electric scooter if it was not illegal
2022-07-14 12:26:13 GMT+10,0jcoq0,onsite,4,,"Tuesday, Wednesday, Thursday, Friday",Car,,Car,Car,Car,Car,,,0,10,Financial Strategy,"Protected bike paths on spoke routes into CBD.
Reduced traffic on those routes.
Safe bike paths to schools so that kids don't have to be dropped off by car (ie from Homebush in Junortoun to Strathfieldsaye).
Somewhere safe to store bike.
Showering facilities, place to hang/store wet towel.
"
2022-07-14 12:31:57 GMT+10,jmhfuc,hybrid,3,Monday,"Tuesday, Thursday",Car,,Car,,Car,,,,0,8,Information Management,pay for the petrol
2022-07-14 13:17:27 GMT+10,1zz46w,hybrid,5,"Monday, Tuesday, Friday","Wednesday, Thursday",Car,,,Car,Car,,,,0,140,People & Culture,work full time from home unless needed
2022-07-14 14:04:34 GMT+10,biha7v,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,38,Bendigo Venues & Events,"Provide reliable shuttle transport from the Bendigo train station to the worksite, including to View St and offsite locations.  Increase Vline trains during peak times on the Melborune - Bendigo lines and include stops at small towns (which are currently not running) like Malmsbury, Taradale, Elphingstone, Heathcote.  I'd prefer to catch the train to work if it was more achievable. "
2022-07-14 14:07:24 GMT+10,7t5vbv,onsite,3,,"Monday, Wednesday, Friday",Motorbike,Motorbike,,Motorbike,,Motorbike,,,0,4,Active & Healthy Lifestyles, 
2022-07-14 14:49:04 GMT+10,oxvsfq,wfh,5,"Monday, Tuesday, Wednesday, Thursday, Friday",,Train/tram,Train/tram,Train/tram,Train/tram,Train/tram,Train/tram,,,0,35,Community Wellbeing,
2022-07-15 8:54:17 GMT+10,c5n6tc,onsite,4,,"Tuesday, Wednesday, Thursday, Friday",Car,,Car,Car,Car,Car,,,0,0,Community Wellbeing,
2022-07-15 8:59:19 GMT+10,a7vwt8,hybrid,5,Monday,"Tuesday, Wednesday, Thursday, Friday",Car,,Car,Car,Car,Car,,,0,3,Bendigo Venues & Events,
2022-07-15 9:24:36 GMT+10,48aqgt,hybrid,3,Monday,"Wednesday, Friday","Bus, Walk/run",,,Bus,,Walk/run,,,0,3.4,Community Partnerships,"Advocate for more frequent buses - there are only 2 x per hour during peak hours along the main road (High Street, Golden Square)."
2022-07-15 10:47:57 GMT+10,p54jup,onsite,3,,"Wednesday, Thursday, Friday",Car,,,Car,Car,Car,,,0,16.7,Safe & Healthy Environments,"Support buses from outlying areas such as Lockwood, Marong etc"
2022-07-15 15:40:31 GMT+10,a9vm4k,onsite,4,,"Monday, Tuesday, Wednesday, Friday",Car,Car,Car,Car,,Car,,,0,4,Financial Strategy,"There needs to be some thought that not everyone is just travelling too and from work. 
There are families that are doing multiple drop of at other venues (schools/daycares/partners work) that are time sensitive.
These individuals will be disadvantaged by those starting earlier to get close carparks."
2022-07-16 10:02:32 GMT+10,0wn9af,onsite,2,,"Monday, Wednesday",Bicycle,Bicycle,,Bicycle,,,,,0,5,Bendigo Venues & Events,
2022-07-17 13:06:11 GMT+10,qgl5zq,hybrid,5,"Monday, Tuesday","Wednesday, Thursday, Friday",Carpool,,,Carpool,Carpool,Carpool,,,3,10,Active & Healthy Lifestyles,
2022-07-17 19:34:09 GMT+10,wjxmqi,onsite,4,,"Monday, Tuesday, Wednesday, Friday","Carpool, Car, Walk/run",Car,Car,Walk/run,,Carpool,,,1,2.2,Financial Strategy,Increase parking charges.
2022-07-18 8:18:47 GMT+10,34k140,onsite,2,,"Monday, Tuesday",Car,Car,Car,,,,,,0,3,Statutory Planning,
2022-07-18 8:43:28 GMT+10,qldf3y,onsite,2,,"Monday, Tuesday",Car,Car,Car,,,,,,0,5,Engineering,"Changing rooms, showers, storage space for bikes"
2022-07-18 10:17:50 GMT+10,zb9o7f,hybrid,5,"Wednesday, Friday","Monday, Tuesday, Thursday",Car,Car,Car,,Car,,,,0,5,Active & Healthy Lifestyles,
2022-07-18 10:25:50 GMT+10,ycvftk,hybrid,5,Tuesday,"Monday, Wednesday, Thursday, Friday",Walk/run,Walk/run,,Walk/run,Walk/run,Walk/run,,,0,1.6,Active & Healthy Lifestyles,
2022-07-18 10:41:00 GMT+10,4redb1,hybrid,5,"Tuesday, Wednesday","Monday, Thursday, Friday",Walk/run,Walk/run,,,Walk/run,Walk/run,,,0,2.5,Active & Healthy Lifestyles,"More bike parking facilities (non-hanging), more bike paths and separated bike lanes."
2022-07-18 11:05:18 GMT+10,vpxygf,onsite,4,,"Tuesday, Wednesday, Thursday, Friday",Car,,Car,Car,Car,Car,,,0,15,Property Services,Park and ride facilities from Kangaroo Flat
2022-07-18 12:59:21 GMT+10,7j6vpl,onsite,4,,"Monday, Tuesday, Wednesday, Thursday",Car,Car,Car,Car,Car,,,,0,0,Community Wellbeing,"access to fleet cars - frustrating if book car and go to car park to find it not there
Time to access cars also impacts - easier to use my own car to attend other sites "
2022-07-18 14:40:13 GMT+10,ymnmbb,hybrid,5,"Monday, Wednesday","Tuesday, Thursday, Friday",Car,,Car,,Car,Car,,,0,6,Climate Change and Environment,better weather
2022-07-18 16:01:08 GMT+10,xp95pj,hybrid,5,Thursday,"Monday, Tuesday, Wednesday, Friday",Car,Car,Car,Car,,Car,,,0,20,Active & Healthy Lifestyles,"Better change facilities at work and bike parking. Improve park and ride options, I really need to drive due to distance and being able to mix it up requires some sort of park and ride option or a dramatic improvement in cycling infrastructure.  "
2022-07-19 14:7:5 GMT+10,1cz0w3,hybrid,3,Wednesday,"Tuesday, Thursday","Bicycle, Walk/run",,Walk/run,,Bicycle,,,,0,40,Property Services,
2022-07-19 16:41:12 GMT+10,e11lh4,onsite,3,,"Monday, Tuesday, Wednesday",Car,Car,Car,Car,,,,,0,12,Safe & Healthy Environments,
2022-07-19 16:41:59 GMT+10,0sugw5,hybrid,5,Friday,"Monday, Tuesday, Wednesday, Thursday",Car,Car,Car,Car,Car,,,,0,78,Office of the CEO/Director,
2022-07-19 16:48:24 GMT+10,d1us25,hybrid,5,Friday,"Monday, Tuesday, Wednesday, Thursday",Car,Car,Car,Car,Car,,,,0,11,People & Culture,"improved change room facilities
improved safe storage options for bikes / e-bikes
increased awareness of novated lease option for e-bikes and the savings available"
2022-07-19 16:54:09 GMT+10,bm8eqm,hybrid,5,"Monday, Wednesday, Friday","Tuesday, Thursday",Carpool,,Carpool,,Carpool,,,,1,2,Climate Change and Environment,"Increase and improve end of trip facilities. 
Advocate for more regular public transport and expand the network.  "
2022-07-19 16:57:10 GMT+10,qgz06p,hybrid,3,Tuesday,"Monday, Thursday",Car,Car,,,Car,,,,0,3.5,Safe & Healthy Environments,staggered starting times .  Parents who have no choice but to drop off children at childcare and school before work- public transport is not an option if wanting to start at 8:30-9am. Parking is also a real issue for this group as most carparks are taken by 8:20am and time is wasted looking for parks.
2022-07-19 17:07:48 GMT+10,g60suw,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Walk/run,Walk/run,Walk/run,Walk/run,Walk/run,Walk/run,,,0,1,Business Transformation,
2022-07-20 8:24:42 GMT+10,rq7j50,hybrid,3,Monday,"Tuesday, Wednesday","Carpool, Car",,Carpool,Car,,,,,1,8.6,Resource Recovery & Education,
2022-07-20 8:25:27 GMT+10,n9kr2f,onsite,3,,"Tuesday, Wednesday, Thursday",Car,,Car,Car,Car,,,,0,6.4,People & Culture,"In my case, I have responsibilities after work which I need to attend so I am not going straight home. So its not a matter of removing barriers for me."
2022-07-20 8:33:24 GMT+10,day9bc,hybrid,4,"Monday, Thursday","Tuesday, Wednesday",Car,,Car,Car,,,,,0,4,Resource Recovery & Education,"As a Depot staff member, Catching the bus into town, then back to Golden Square is further in kms and longer in time than driving."
2022-07-20 8:41:54 GMT+10,iduvjs,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,Bicycle,,,0,7,Parks & Open Spaces,Provide dedicated bike lanes on arterial roads
2022-07-20 8:46:05 GMT+10,qhiu4t,hybrid,5,Thursday,"Monday, Tuesday, Wednesday, Friday",Car,Car,Car,Car,,Car,,,0,5,Active & Healthy Lifestyles,"Change room facilities
Advocate for increased bus services
Improve active transport options especially in the centre of the City"
2022-07-20 9:07:12 GMT+10,umgbe4,hybrid,3,Wednesday,"Monday, Tuesday",Car,Car,Car,,,,,,0,10,Active & Healthy Lifestyles,Off road bike/walking track from out of town (i.e. Strathfieldsaye) into Bendigo CBD would help those living outside CBD to ride safely to/from work. 
2022-07-20 11:21:35 GMT+10,p6tvhf,onsite,4,,"Tuesday, Wednesday, Thursday, Friday",Car,,Car,Car,Car,Car,,,0,3,Community Wellbeing,
2022-07-20 11:39:14 GMT+10,7ljehe,hybrid,5,"Thursday, Friday","Monday, Tuesday, Wednesday",Car,Car,Car,Car,,,,,0,28.9,Resource Recovery & Education,
2022-07-20 11:49:12 GMT+10,kotaqh,hybrid,2,Monday,Tuesday,Car,,Car,,,,,,0,61,Active & Healthy Lifestyles,
2022-07-20 14:22:53 GMT+10,kwhuqn,wfh,5,"Monday, Tuesday, Wednesday, Thursday, Friday",,Bus,Bus,Bus,Bus,Bus,Bus,,,0,9,Financial Strategy,
2022-07-20 15:12:44 GMT+10,gjutc8,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,5,Resource Recovery & Education,
2022-07-21 12:40:01 GMT+10,7f5o5j,hybrid,5,"Monday, Friday","Tuesday, Wednesday, Thursday",Car,,Car,Car,Car,,,,0,3.1,Community Wellbeing,"Influence making sure public transport is available when we need to get to work (scheduling).
As a manager with a car - I HAVE to drive to work on my onsite days, so my car is available to other staff to book... not sure what options there might be in this instance"
2022-07-22 14:13:53 GMT+10,fmwmba,hybrid,5,Friday,"Monday, Tuesday, Wednesday, Thursday",Car,Car,Car,Car,Car,,,,0,2,Bendigo Venues & Events,
2022-07-22 14:22:19 GMT+10,1jbhe3,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,10,Active & Healthy Lifestyles,
2022-07-22 14:56:48 GMT+10,4szs33,wfh,1,Friday,,Car,,,,,Car,,,0,4,Active & Healthy Lifestyles,Incentives to ride would be good
2022-07-22 15:21:53 GMT+10,5jf13r,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,3,Active & Healthy Lifestyles,
2022-07-22 15:30:17 GMT+10,x8gkwn,hybrid,5,"Monday, Thursday","Tuesday, Wednesday, Friday",Carpool,,Carpool,Carpool,,Carpool,,,1,7.3,Safe & Healthy Environments,
2022-07-22 15:36:10 GMT+10,ajuzyx,onsite,5,,"Monday, Tuesday, Wednesday, Thursday, Friday",Car,Car,Car,Car,Car,Car,,,0,4,Active & Healthy Lifestyles,"Track into office, storage for bikes."
2022-07-27 16:11:44 GMT+5:30,wsiu1e,wfh,2,"Tuesday, Sunday",,Bus,,Bus,,,,,Bus,0,67,Engineering,asdasd